      
    
  
      
      

      
        
      


  
     
      
    
    
    
    
    
    
    
    
    
  
    
      
        
          
            
                
              
          
        
      
    
    
  <script type="text/javascript">
    LI.define("RUM.urls");
    LI.define("RUM.flags");
    LI.RUM.flags['host-flag'] = "control";
    LI.RUM.urls['rum-track'] = "/lite/rum-track?csrfToken=ajax%3A8907680975898240599";
    LI.RUM.urls['boomerang-bw-img'] = "http://s.c.lnkd.licdn.com/scds/common/u/lib/boomerang/0.9.edge.4ab208445a/img/";
    
    
    
    LI.RUM.serverStartTime = 1380682964.365*1000;
    
    
    LI.RUM.enabled = true;
    YEvent.on(window, 'load', function() {
      YAHOO.util.Get.script(
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=ed29nkjpsa16bhrjq4na16owq-98wkc8drte3f4sgowwihu52bc-cxf4wsvkntx8ipnbh8aw32ci5-bntxs37tllhamgkqo8dp140n4-ej0bu8dhge4a5yggpk9bkobg0-2e50soneky56rf7x4eqnd3iqq"]
              
            
          
        
      
    [0]);
    });
  </script>



      
    
  
      
      

      
        
      















          

          
            
              <script type="text/javascript">if (LI.rcshim) { LI.rcshim.js.defer.exec(); }</script>
            
          
        
      
      
      
      
        
      
    
      
      
    
      
      
    
      
      
    
      
      
    
      
      
      
      
      
      
      
      
      
    
      
        

        
          
          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 <script type="text/javascript">
 // controlIds to be flushed explicitly, set from @jsControlFlush
 if(window.dust && dust.jsControl && dust.jsControl.flushControlIds) {
 LI_WCT(dust.jsControl.flushControlIds.split(","));
 dust.jsControl.flushControlIds = null;
 }
 // default unflushed controlIds
 if(window.dust && dust.jsControl && dust.jsControl.controlIds) {
 LI_WCT(dust.jsControl.controlIds);
 dust.jsControl.controlIds = [];
 }
 // load the deferred images
 if (window.LI && LI.showAllDeferredImg && !LI.imgDeferFoldCheckDone && dust && dust.imgDefer && dust.imgDefer.imgDeferUsed) {
 LI.showAllDeferredImg(document.body, false);
 LI.imgDeferFoldCheckDone = true;
 }
 </script>

<script type="text/javascript">LI.Controls.processQueue();</script>





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 




 
 



 </body>
</html>

          
        
      
      
      
      
        
