























































		<!DOCTYPE html>






	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_3372_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3372"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_56786366_1.0">
        





    













































   























        


<div class="OUTBRAIN" data-src="http://www.10news.com/entertainment/around-the-web/usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013" 
     data-widget-id="AR_1" data-ob-template="10News" ></div>
<script type="text/javascript" src="http://widgets.outbrain.com/outbrain.js"></script>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_RfQVef1e4pls_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_RfQVef1e4pls"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_11478709_1.0">
        





    













































   























        





    <!--get page comments flag from storyBean -->
    
     <div id='mm11478709' class='mod '>
  <div class='module variable'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                                                                        <!-- COMMENTING WOJ VIK -->
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/jquery-pack.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/stream.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/curation.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/curation.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/submit.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/backplane.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/auth.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/form-auth.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/auth.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/whirlpools.js"></script>
		
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/reply.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/community-flag.js"></script>
		<script type="text/javascript" src="http://cdn.echoenabled.com/clientapps/v2/plugins/like.js"></script>

		<script type="text/javascript">
			echoJQuery = jQuery.noConflict(); //-- alias Echo jQuery to variable

			( function($){
				Backplane.init({
					"serverBaseURL" : "http://api.echoenabled.com/v1",
					"busName": "scripps"
				});
			})(echoJQuery);
		</script>

			<div id="submit-form"></div>
			<script type="text/javascript">
				( function($){
					var submitFormTraget = document.getElementById("submit-form");
					new Echo.Submit(  {
						"target": submitFormTraget,
						"appkey": "prod.scripps",
						"targetURL": "http://" + window.location.host + window.location.pathname,
						"plugins": [{"name": "FormAuth", "identityManagerLogin": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "identityManagerSignup": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "identityManagerEdit": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "submitPermissions": "forceLogin"}]
						, "actionString": "Type your comments here..."
					});
				})(echoJQuery);
			</script>

			<div id="echo-stream"></div>
			<script type="text/javascript">
				( function($){
					var echoStreamTraget = document.getElementById("echo-stream");
					new Echo.Stream( {
						"target": echoStreamTraget,
						"appkey": "prod.scripps",
						"query": "childrenof:"+"http://" + window.location.host + window.location.pathname + " itemsPerPage:5 sortOrder:reverseChronological  -user.state:ModeratorBanned -state:SystemFlagged,ModeratorDeleted -source:Twitter children:3 -user.state:ModeratorBanned -state:ModeratorDeleted,SystemFlagged -source:Twitter",
						"liveUpdatesTimeout": 30,
						"plugins": [{"name": "CommunityFlag"},{"name": "Like"},{"name": "Curation"},{"name": "Reply" , "actionString": "Reply to this comment...", "nestedPlugins": [{"name": "FormAuth", "identityManagerLogin": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "identityManagerSignup": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "identityManagerEdit": { "url": "https://scripps.rpxnow.com/openid/embed?flags=stay_in_window,no_immediate&token_url=http%3A%2F%2Fechoenabled.com%2Fapps%2Fjanrain%2Fwaiting.html&bp_channel=" , "width": 420 , "height": 260}, "submitPermissions": "forceLogin"}]},{"name": "Whirlpools", "after": "5", "clickable": true}]
						, "maxBodyCharacters": 1500
						, "aggressiveSanitization": true
						, "reTag": false
						, "openLinksInNewWindow": true
					});
				})(echoJQuery);
			</script>
		 <!-- END COMMENTING -->
                        
         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
					
					<div class="last-column-modules" id="column-6">
						<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-6"></div>
					</div>
				</div>
			</div>
		</div>
		
		<div class="portlet-column col-4 last" id="column-5">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-last" id="layout-column_column-5">
































































	

	<div id="p_p_id_56_INSTANCE_0547_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0547"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-WEATHER-CURRENT-COND_1.0">
        





    













































   























        




  
















 <div id='mmM-WEATHER-CURRENT-COND' class='mod '>
  <div class='module wex3'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                 
                            
  
  
   
   
     
     
   
 
    
      
   
  
  
                
       
        
            
 <div class="content">
  <div class="city-state">
         San Diego
               ,
        CA
       &nbsp;</div>

    
  <span class="fontStyle26">
   <a target="" title="66&deg;" >66&deg;</a>
  </span>
  <a target="" url="" >
   <img class="icon" width="55" height="45" title="Mostly cloudy" alt="Mostly cloudy" src="http://www.10news.com/sps-kgtv-theme/images/weather_icons_automated/night/mostlycloudy.jpg">
  </a>
  <div class="conditions fontStyle16">
   <a target="" url="" >Mostly cloudy</a>
   <br>
   <a target="_top" url="" href=""></a>
  </div>
   </div>

            
         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_3016_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3016"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-ADVERTISEMENT-300X250_1.0">
        





    













































   























        





                            
                                                                                                

 <div id='mM-ADVERTISEMENT-300X250' class='mod '>
  <div class='module variable bigad1'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                                                            <div class="ad">
        <div class="advert300By250 companionAd" style="width:300px;margin: 0pt auto; text-align: center;">
                                                                    
                                                                                
                                
                <script language="JavaScript" type="text/javascript">      var adServer=(document.location.protocol == "https:" ? "https://ad.doubleclick.net/N6088" : "http://ad.doubleclick.net/N6088");  var ord = ord || Math.random() * 1000000000000000000;  var tile; if (tile) {tile = tile + 1} else {tile = 1}  if (typeof col1row === "undefined") {col1row = 1;col2row = 1;col3row = 1}  if (typeof ads != "object" || !ads) {ads = new Array()}  var adid;if (adid == undefined) adid = "";  var adidSync = (adid != "") ? ";comp=" + adid : "";  var ist = "";  var istCount;  if (!(istCount > 0)) {istCount = 1}  if (istCount < 2 && ("" + location).indexOf("ist=none") == -1) {ist = ";dcopt=ist"}  if (typeof fname === "undefined") {fname = "usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"}  </script>    <script language="JavaScript" type="text/javascript">   var zone;   if (typeof pageZone === "undefined") {zone = "entertainment/around_the_web/detail"} else {zone = pageZone}   ads[tile] = '<scr' + 'ipt language="JavaScript" src="' + adServer + '/adj/ssp.kgtv/' + zone + ';fname=' + fname + ';pos=;kw=around_the_web;tile=' + tile + ist + ';sz=300x250;ord=' + ord + '' + adidSync + '?' +  '" type="text/javascript"></scr' + 'ipt>';   document.write(ads[tile]);   istCount++;  </script>   <script>    var adRefreshTimeout = 1000; </script>
                        </div>
</div>
                                        
         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_5432_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_5432"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-TRENDING-NOW-IFRAME_1.3">
        





    













































   























        





 <div id='mM-TRENDING-NOW-IFRAME' class='mod '>
  <div class='module generic iframe'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
           <p class="tabTitle">Trending Now</p>
                	
		                   
   	
			
	
  <div class='content'>    							<script language="javascript">
	jQuery(document).ready (
		function() {
			jQuery("#MostPopularPages").scrippsMostPopularPages(
				{
					header : 'Top Stories Trending Now',
					hostUrl : '10news.com',
					siteUrl : 'www.10news.com',
					imageUrl : 'http://media.10news.com/html/images/',
					numberOfHeadlines : 5,
					apiKey : 'd9c25ff84f46586f9ef5abf3a3b51df5'
				}
			);
		}
	);
</script>
<div id="MostPopularPages"></div>
			    </div>

         </div>
   </div>
  </div>
 </div>
                           
             

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_A0xhilvWfFcW_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_A0xhilvWfFcW"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_15899859_1.0">
        





    













































   























        





 <div id='m15899859' class='mod '>
  <div class='module generic iframe'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                	
		                   
   	
			
	
  <div class='content'>    							<!--DataSphere Loader Code Start --><script type="text/javascript">
/*
window['tsaRestyle_bck'] = tsaRestyle;
window['tsaRestyle'] = function() {};
setTimeout(tsaRestyle_bck, 500);
*/

setTimeout(function(){var s="kgtv",a=document.getElementsByTagName("head")[0]||document.documentElement,c=document.createElement("script"),b=document.createElement("link");c.type="text/javascript";c.async=true;c.src="http://content.secondspace.com/"+s+"/widgets"+(window.__dsns_.GetCookie('dsnswidgetversion')||'')+".js";b.rel="stylesheet";b.type="text/css";b.href="http://content.secondspace.com/"+s+"/widgets"+(window.__dsns_.GetCookie('dsnswidgetversion')||'')+".css";a.insertBefore(b,a.firstChild);a.insertBefore(c,a.firstChild);},200);if(typeof window.__dsns_=="undefined")window.__dsns_={};window.__dsns_.GetCookie=function(a){a+="=";for(var c=document.cookie.split(";"),b=0;b<c.length;b++){for(var d=c[b];d.charAt(0)==" ";)d=d.substring(1,d.length);if(d.indexOf(a)==0)return d.substring(a.length,d.length)}return null};document.write('<style type="text/css">#dsnslocal {display:none}</style>');

</script><!--DataSphere Loader Code End --><!-- KGTV ARTICLE PAGE -->

<script type="text/javascript">
<!--

    OAS_url = 'http://oascentral.datasphere.com';
    OAS_sitepage = 'kgtv/article';
    OAS_pos = 'Frame2';
    try {
      OAS_query = 'KGTV_COMMUNITY='+__dsns_.GetCookie('dsnscomm');
    } catch(e) {
      OAS_query = '';
    }
    var OAS_RN = new String (Math.random());
    var OAS_RNS = OAS_RN.substring (2,11);

    document.write('<scr' + 'ipt type="text/javascript" src="' + OAS_url + '/RealMedia/ads/adstream_jx.ads/' + OAS_sitepage + '/1' + OAS_RNS + '@' + OAS_pos + '?' + OAS_query + '"></scr' + 'ipt>');

// -->
</script>
<noscript>
    <a href="http://oascentral.datasphere.com/RealMedia/ads/click_nx.ads/kgtv/article/@Frame2?">
    <img src="http://oascentral.datasphere.com/RealMedia/ads/adstream_nx.ads/kgtv/article/@Frame2?" border="0" />
    </a>
</noscript>

			    </div>

         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_4632_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4632"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-STAY-CONNECTED-HTML-_1.0">
        





    













































   























        





 <div id='mM-STAY-CONNECTED-HTML-' class='mod '>
  <div class='module generic iframe'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
           <p class="tabTitle">Stay Connected</p>
                	
		                   
   	
			
	
  <div class='content'>    							<div class="content" id="search-results"><p>
<style type="text/css">
.stayConnected a{color:#000;text-decoration:none;font-family:Arail,Helvetica,Sans-Serif;font-size:12pt;text-align:left;}.stayConnected a:visited{color:#000;text-decoration:none;font-family:Arail,Helvetica,Sans-Serif;font-size:12pt;text-align:left;}.stayConnected a:hover{color:#000;text-decoration:underline;font-family:Arail,Helvetica,Sans-Serif;font-size:12pt;text-align:left;}</style>
</p>
<table border="0" width="100%">
	<tbody>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://www.10news.com/newsletters"><img alt="Sign up for Breaking Alerts" src="http://media.10news.com/photo/2013/07/31/10News_alert_icon2_1375305344207_690754_ver1.0.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://www.10news.com/newsletters">Sign up for Breaking Alerts</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://www.10news.com/about/contact-us"><img alt="Contact Us/Send a News Tip" src="http://media.10news.com/site-images/icons/icon-email_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://www.10news.com/about/contact-us">Contact Us/Send a News Tip</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://www.10news.com/about/mobile"><img alt="10News Mobile Apps" src="http://media.10news.com/site-images/icons/icon-mobile_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://www.10news.com/about/mobile">10News Mobile Apps</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://www.10news.com/web/kgtv/weather/weather-app/e-w-scripps-offers-severe-weather-app-storm-shield-for-iphone-android"><img alt="Download Storm Shield" src="http://media.10news.com/photo/2013/08/15/StormShieldSmall_1376578026462_715600_ver1.0_33_25.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://www.10news.com/web/kgtv/weather/weather-app/e-w-scripps-offers-severe-weather-app-storm-shield-for-iphone-android">Download Storm Shield</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://twitter.com/10News" target="_blank"><img alt="Twitter" src="http://media.10news.com/site-images/icons/icon-twitter_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://twitter.com/10News" target="_blank">Twitter</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="https://www.facebook.com/ABC10News" target="_blank"><img alt="Facebook" src="http://media.10news.com/site-images/icons/icon-facebook_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="https://www.facebook.com/ABC10News" target="_blank">Facebook</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="https://plus.google.com/113902219066647341987/posts" target="_blank"><img alt="Google Plus" src="http://media.10news.com/photo/2013/09/13/GooglePlusIcon_1379093435531_907768_ver1.0.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="https://plus.google.com/113902219066647341987/posts" target="_blank">Google Plus</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://www.youtube.com/user/10newsvideos" target="_blank"><img alt="YouTube" src="http://media.10news.com/site-images/icons/icon-youtube_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://www.youtube.com/user/10newsvideos" target="_blank">YouTube</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://instagram.com/abc10news" target="_blank"><img alt="Instagram" src="http://media.10news.com/photo/2013/09/13/instagram-icon_1379095857240_907777_ver1.0.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://instagram.com/abc10news" target="_blank">Instagram</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="https://www.rebelmouse.com/ABC10News/" target="_blank"><img alt="Rebel Mouse" src="http://media.10news.com/photo/2013/09/13/RebelMouse_1379095810598_907776_ver1.0.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="https://www.rebelmouse.com/ABC10News/" target="_blank">Rebel Mouse</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://events.10news.com/" target="_blank"><img alt="Calendar" src="http://media.10news.com/photo/2013/07/31/Calendar icon_1375304932813_690749_ver1.0.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://events.10news.com/" target="_blank">Community Calendar</a></td>
		</tr>
		<tr>
			<td class="stayConnected" width="15%">
				<a href="http://thelaw.tv/sandiego/" target="_blank"><img alt="SanDiegoLaw.tv" src="http://media.10news.com/site-images/icons/icon-lawtv_30.jpg" style="border-width: 0px;" /></a></td>
			<td class="stayConnected" width="85%">
				<a href="http://thelaw.tv/sandiego/" target="_blank">SanDiegoLaw.tv</a></td>
		</tr>
	</tbody>
</table>
</div><p></p>
			    </div>

         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
